767 primary inputs
757 primary outputs
716 OR gates
20682 NAND gates
4491 NOT gates
3092 AND gates
181 NOR gates

Fanout...
AND-SUB_1596_U4: OUTPUT-SUB_1596_U4
NAND-P1_R1138_U320: NAND-P1_R1138_U319, NAND-P1_R1138_U81, AND-P1_R1138_U157
NAND-P1_R1138_U317: NAND-P1_R1138_U450, NAND-P1_R1138_U316
NAND-P1_R1138_U315: AND-P1_R1138_U134, NAND-P1_R1138_U314
NAND-P1_R1138_U310: NAND-P1_R1138_U308, NAND-P1_R1138_U309, NAND-P1_R1138_U165
NAND-P1_R1138_U307: NAND-P1_R1138_U306, NAND-P1_R1138_U170, AND-P1_R1138_U150
NAND-P1_R1138_U232: AND-P1_R1138_U125, NAND-P1_R1138_U230
NAND-P1_R1138_U229: NAND-P1_R1138_U398, NAND-P1_R1138_U397, NAND-P1_R1138_U44, NAND-P1_R1138_U43
NAND-P1_R1138_U224: AND-P1_R1138_U124, NAND-P1_R1138_U222
NAND-P1_R1138_U221: AND-P1_R1138_U123, NAND-P1_R1138_U220
NAND-P1_R1138_U210: AND-P1_R1138_U121, NAND-P1_R1138_U208
NAND-P1_R1138_U207: AND-P1_R1138_U120, NAND-P1_R1138_U206
NOT-P1_R1138_U20: NAND-P1_U3476
NOT-P1_R1138_U21: NAND-P1_U3071
NOT-P1_R1138_U22: NAND-P1_U3070
NAND-P1_R1138_U23: NAND-P1_U3071, NAND-P1_U3476
NOT-P1_R1138_U24: NAND-P1_U3479
NOT-P1_R1138_U25: NAND-P1_U3470
NOT-P1_R1138_U26: NAND-P1_U3060
NOT-P1_R1138_U27: NAND-P1_U3067
NOT-P1_R1138_U28: NAND-P1_U3464
NOT-P1_R1138_U29: NAND-P1_U3068
NOT-P1_R1138_U30: NAND-P1_U3456
NOT-P1_R1138_U31: NAND-P1_U3077
NAND-P1_R1138_U32: NAND-P1_U3077, NAND-P1_U3456
NOT-P1_R1138_U33: NAND-P1_U3467
NOT-P1_R1138_U34: NAND-P1_U3064
NAND-P1_R1138_U35: NAND-P1_U3060, NAND-P1_U3470
NOT-P1_R1138_U36: NAND-P1_U3473
NOT-P1_R1138_U37: NAND-P1_U3482
NOT-P1_R1138_U38: NAND-P1_U3084
NOT-P1_R1138_U39: NAND-P1_U3083
NOT-P1_R1138_U40: NAND-P1_U3485
NAND-P1_R1138_U41: NAND-P1_R1138_U62, NAND-P1_R1138_U202
NAND-P1_R1138_U62: NAND-P1_U3084, NAND-P1_U3482
NAND-P1_R1138_U202: OR-P1_R1138_U201, NAND-P1_R1138_U140
NAND-P1_R1138_U42: AND-P1_R1138_U118, NAND-P1_R1138_U190
AND-P1_R1138_U118: NAND-P1_R1138_U191, NAND-P1_R1138_U189
NAND-P1_R1138_U190: AND-P1_R1138_U4, NAND-P1_R1138_U187
NAND-P1_R1138_U43: NOT-P1_R1138_U179, OR-P1_R1138_U180
NOT-P1_R1138_U179: NAND-P1_R1138_U32
OR-P1_R1138_U180: NAND-P1_U3461, NAND-P1_U3078
NAND-P1_R1138_U44: NAND-P1_U3461, NAND-P1_U3078
NAND-P1_R1138_U45: AND-P1_R1138_U122, NAND-P1_R1138_U216
AND-P1_R1138_U122: NAND-P1_R1138_U217, NAND-P1_R1138_U215
NAND-P1_R1138_U216: NAND-P1_R1138_U46, OR-P1_R1138_U177
NAND-P1_R1138_U46: NAND-P1_R1138_U213, NAND-P1_R1138_U212
NAND-P1_R1138_U213: NAND-P1_U3068, NAND-P1_U3464
NAND-P1_R1138_U212: NOT-P1_R1138_U182, OR-P1_R1138_U178
NOT-P1_R1138_U47: NOT-P1_U4018
NOT-P1_R1138_U48: NAND-P1_U3053
NOT-P1_R1138_U49: NAND-P1_U3057
NOT-P1_R1138_U50: NOT-P1_U4019
NOT-P1_R1138_U51: NOT-P1_U4020
NOT-P1_R1138_U52: NAND-P1_U3058
NOT-P1_R1138_U53: NOT-P1_U4021
NOT-P1_R1138_U54: NAND-P1_U3065
NOT-P1_R1138_U55: NOT-P1_U4024
NOT-P1_R1138_U56: NAND-P1_U3075
NOT-P1_R1138_U57: NAND-P1_U3506
NOT-P1_R1138_U58: NAND-P1_U3073
NOT-P1_R1138_U59: NAND-P1_U3069
NAND-P1_R1138_U60: NAND-P1_U3073, NAND-P1_U3506
NOT-P1_R1138_U61: NAND-P1_U3509
NOT-P1_R1138_U63: NAND-P1_U3488
NOT-P1_R1138_U64: NAND-P1_U3062
NOT-P1_R1138_U65: NAND-P1_U3494
NOT-P1_R1138_U66: NAND-P1_U3072
NOT-P1_R1138_U67: NAND-P1_U3491
NOT-P1_R1138_U68: NAND-P1_U3063
NAND-P1_R1138_U69: NAND-P1_U3063, NAND-P1_U3491
NOT-P1_R1138_U70: NAND-P1_U3497
NOT-P1_R1138_U71: NAND-P1_U3080
NOT-P1_R1138_U72: NAND-P1_U3500
NOT-P1_R1138_U73: NAND-P1_U3079
NOT-P1_R1138_U74: NAND-P1_U3503
NOT-P1_R1138_U75: NAND-P1_U3074
NOT-P1_R1138_U76: NAND-P1_U3512
NOT-P1_R1138_U77: NAND-P1_U3082
NAND-P1_R1138_U78: NAND-P1_U3082, NAND-P1_U3512
NOT-P1_R1138_U79: NAND-P1_U3514
NOT-P1_R1138_U80: NAND-P1_U3081
NAND-P1_R1138_U81: NAND-P1_U3081, NAND-P1_U3514
NOT-P1_R1138_U82: NOT-P1_U4025
NOT-P1_R1138_U83: NOT-P1_U4023
NOT-P1_R1138_U84: NAND-P1_U3061
NOT-P1_R1138_U85: NOT-P1_U4022
NOT-P1_R1138_U86: NAND-P1_U3066
NAND-P1_R1138_U87: NOT-P1_U4019, NAND-P1_U3057
NOT-P1_R1138_U88: NAND-P1_U3054
NOT-P1_R1138_U89: NOT-P1_U4017
NAND-P1_R1138_U90: NAND-P1_R1138_U303, NAND-P1_R1138_U173
NAND-P1_R1138_U303: OR-P1_R1138_U295, NAND-P1_R1138_U151
NAND-P1_R1138_U173: NAND-P1_U3065, NOT-P1_U4021
NOT-P1_R1138_U91: NAND-P1_U3076
NAND-P1_R1138_U92: NAND-P1_R1138_U78, NAND-P1_R1138_U312
NAND-P1_R1138_U312: OR-P1_R1138_U279, NAND-P1_R1138_U159
NAND-P1_R1138_U93: NAND-P1_R1138_U258, NAND-P1_R1138_U257
NAND-P1_R1138_U258: NAND-P1_U3074, NAND-P1_U3503
NAND-P1_R1138_U257: OR-P1_R1138_U256, NAND-P1_R1138_U161
NAND-P1_R1138_U94: NAND-P1_R1138_U69, NAND-P1_R1138_U334
NAND-P1_R1138_U334: OR-P1_R1138_U247, NAND-P1_R1138_U164
NAND-P1_R1138_U454: NOT-P1_R1138_U325, NAND-P1_R1138_U32
NAND-P1_R1138_U453: NOT-P1_R1138_U179, NAND-P1_R1138_U158
NAND-P1_R1138_U501: NAND-P1_U3456, NOT-P1_R1138_U31
NAND-P1_R1138_U500: NAND-P1_U3077, NOT-P1_R1138_U30
NAND-P1_R1138_U372: NAND-P1_R1138_U370, NOT-P1_R1138_U203
NAND-P1_R1138_U371: NAND-P1_R1138_U349, NAND-P1_R1138_U41
NAND-P1_R1138_U377: NOT-P1_R1138_U200, NAND-P1_R1138_U375
NAND-P1_R1138_U376: NAND-P1_R1138_U350, NAND-P1_R1138_U140
NAND-P1_R1138_U384: NAND-P1_R1138_U382, NOT-P1_R1138_U192
NAND-P1_R1138_U383: NAND-P1_R1138_U351, NAND-P1_R1138_U42
NAND-P1_R1138_U391: NAND-P1_R1138_U389, NOT-P1_R1138_U218
NAND-P1_R1138_U390: NAND-P1_R1138_U352, NAND-P1_R1138_U45
NAND-P1_R1138_U396: NOT-P1_R1138_U227, NAND-P1_R1138_U394
NAND-P1_R1138_U395: NAND-P1_R1138_U353, NAND-P1_R1138_U141
NAND-P1_R1138_U405: NOT-P1_R1138_U302, NAND-P1_R1138_U403
NAND-P1_R1138_U404: AND-P1_R1138_U144, NAND-P1_R1138_U145
NAND-P1_R1138_U412: NOT-P1_R1138_U300, NAND-P1_R1138_U410
NAND-P1_R1138_U411: AND-P1_R1138_U146, NAND-P1_R1138_U147
NAND-P1_R1138_U419: NOT-P1_R1138_U297, NAND-P1_R1138_U417
NAND-P1_R1138_U418: AND-P1_R1138_U148, NAND-P1_R1138_U149
NAND-P1_R1138_U426: NAND-P1_R1138_U424, NOT-P1_R1138_U304
NAND-P1_R1138_U425: NAND-P1_R1138_U354, NAND-P1_R1138_U90
NAND-P1_R1138_U431: NOT-P1_R1138_U291, NAND-P1_R1138_U429
NAND-P1_R1138_U430: NAND-P1_R1138_U355, NAND-P1_R1138_U151
NAND-P1_R1138_U438: NOT-P1_R1138_U287, NAND-P1_R1138_U436
NAND-P1_R1138_U437: AND-P1_R1138_U152, NAND-P1_R1138_U153
NAND-P1_R1138_U445: NOT-P1_R1138_U283, NAND-P1_R1138_U443
NAND-P1_R1138_U444: AND-P1_R1138_U154, NAND-P1_R1138_U155
NAND-P1_R1138_U459: NAND-P1_R1138_U457, NOT-P1_R1138_U313
NAND-P1_R1138_U458: NAND-P1_R1138_U356, NAND-P1_R1138_U92
NAND-P1_R1138_U464: NOT-P1_R1138_U267, NAND-P1_R1138_U462
NAND-P1_R1138_U463: NAND-P1_R1138_U357, NAND-P1_R1138_U159
NAND-P1_R1138_U471: NAND-P1_R1138_U469, NOT-P1_R1138_U259
NAND-P1_R1138_U470: NAND-P1_R1138_U358, NAND-P1_R1138_U93
NAND-P1_R1138_U478: NOT-P1_R1138_U255, NAND-P1_R1138_U476
NAND-P1_R1138_U477: AND-P1_R1138_U160, NAND-P1_R1138_U161
NAND-P1_R1138_U485: NOT-P1_R1138_U251, NAND-P1_R1138_U483
NAND-P1_R1138_U484: AND-P1_R1138_U162, NAND-P1_R1138_U163
NAND-P1_R1138_U492: NAND-P1_R1138_U490, NOT-P1_R1138_U335
NAND-P1_R1138_U491: NAND-P1_R1138_U359, NAND-P1_R1138_U94
NAND-P1_R1138_U497: NOT-P1_R1138_U241, NAND-P1_R1138_U495
NAND-P1_R1138_U496: NAND-P1_R1138_U360, NAND-P1_R1138_U164
AND-P1_R1138_U116: NAND-P1_U3464, NAND-P1_U3068
AND-P1_R1138_U117: NAND-P1_R1138_U186, NAND-P1_R1138_U184
NAND-P1_R1138_U186: NAND-P1_U3064, NAND-P1_U3467
NAND-P1_R1138_U184: AND-P1_R1138_U116, OR-P1_R1138_U177
NAND-P1_R1138_U191: NAND-P1_U3473, NOT-P1_R1138_U167
NAND-P1_R1138_U189: NAND-P1_U3067, NAND-P1_R1138_U188
AND-P1_R1138_U119: NAND-P1_R1138_U198, NAND-P1_R1138_U197
NAND-P1_R1138_U198: NAND-P1_U3479, NOT-P1_R1138_U195
NAND-P1_R1138_U197: NAND-P1_U3070, NAND-P1_R1138_U196
AND-P1_R1138_U120: NAND-P1_R1138_U379, NAND-P1_R1138_U378, NAND-P1_R1138_U23
NAND-P1_R1138_U379: NAND-P1_U3479, NOT-P1_R1138_U22
NAND-P1_R1138_U378: NAND-P1_U3070, NOT-P1_R1138_U24
AND-P1_R1138_U121: NAND-P1_R1138_U209, AND-P1_R1138_U6
NAND-P1_R1138_U209: NAND-P1_U3479, NAND-P1_U3070
NAND-P1_R1138_U217: NAND-P1_U3064, NAND-P1_U3467
NAND-P1_R1138_U215: NOT-P1_R1138_U181, AND-P1_R1138_U5
AND-P1_R1138_U123: NAND-P1_R1138_U386, NAND-P1_R1138_U385, NAND-P1_R1138_U35
NAND-P1_R1138_U386: NAND-P1_U3473, NOT-P1_R1138_U27
NAND-P1_R1138_U385: NAND-P1_U3067, NOT-P1_R1138_U36
AND-P1_R1138_U124: NAND-P1_R1138_U223, AND-P1_R1138_U4
NAND-P1_R1138_U223: NAND-P1_U3473, NAND-P1_U3067
AND-P1_R1138_U125: NAND-P1_R1138_U231, OR-P1_R1138_U178
NAND-P1_R1138_U231: NAND-P1_U3068, NAND-P1_U3464
AND-P1_R1138_U126: OR-P1_R1138_U201, AND-P1_R1138_U7
OR-P1_R1138_U201: NAND-P1_U3482, NAND-P1_U3084
AND-P1_R1138_U127: NAND-P1_R1138_U236, NAND-P1_R1138_U168
NAND-P1_R1138_U236: NAND-P1_U3062, NAND-P1_U3488
NAND-P1_R1138_U168: NAND-P1_U3485, NAND-P1_U3083
AND-P1_R1138_U128: NAND-P1_R1138_U245, NAND-P1_R1138_U169
NAND-P1_R1138_U245: NAND-P1_U3080, NAND-P1_U3497
NAND-P1_R1138_U169: NAND-P1_U3072, NAND-P1_U3494
AND-P1_R1138_U129: NAND-P1_R1138_U265, NAND-P1_R1138_U264
NAND-P1_R1138_U265: NAND-P1_U3509, NOT-P1_R1138_U262
NAND-P1_R1138_U264: NAND-P1_U3069, NAND-P1_R1138_U263
AND-P1_R1138_U130: AND-P1_R1138_U10, OR-P1_R1138_U279
OR-P1_R1138_U279: NAND-P1_U3512, NAND-P1_U3082
AND-P1_R1138_U131: NAND-P1_R1138_U282, NAND-P1_R1138_U277
NAND-P1_R1138_U282: OR-P1_R1138_U280, NAND-P1_R1138_U278
NAND-P1_R1138_U277: NAND-P1_U3075, NOT-P1_U4024
AND-P1_R1138_U132: OR-P1_R1138_U298, OR-P1_R1138_U295
OR-P1_R1138_U298: NOT-P1_U4018, NAND-P1_U3053
OR-P1_R1138_U295: NOT-P1_U4021, NAND-P1_U3065
AND-P1_R1138_U133: NAND-P1_R1138_U365, NAND-P1_R1138_U299
NAND-P1_R1138_U365: NAND-P1_R1138_U293, NAND-P1_R1138_U165, OR-P1_R1138_U298
NAND-P1_R1138_U299: NAND-P1_U3053, NOT-P1_U4018
AND-P1_R1138_U134: AND-P1_R1138_U156, NAND-P1_R1138_U275
AND-P1_R1138_U156: NAND-P1_R1138_U447, NAND-P1_R1138_U446
NAND-P1_R1138_U275: NAND-P1_R1138_U274, NAND-P1_R1138_U273
AND-P1_R1138_U135: NAND-P1_R1138_U466, NAND-P1_R1138_U465, NAND-P1_R1138_U60
NAND-P1_R1138_U466: NAND-P1_U3509, NOT-P1_R1138_U59
NAND-P1_R1138_U465: NAND-P1_U3069, NOT-P1_R1138_U61
AND-P1_R1138_U136: NAND-P1_R1138_U487, NAND-P1_R1138_U486, NAND-P1_R1138_U169
NAND-P1_R1138_U487: NAND-P1_U3497, NOT-P1_R1138_U71
NAND-P1_R1138_U486: NAND-P1_U3080, NOT-P1_R1138_U70
AND-P1_R1138_U137: NAND-P1_R1138_U340, AND-P1_R1138_U8
NAND-P1_R1138_U340: NAND-P1_U3080, NAND-P1_U3497
AND-P1_R1138_U138: NAND-P1_R1138_U499, NAND-P1_R1138_U498, NAND-P1_R1138_U168
NAND-P1_R1138_U499: NAND-P1_U3488, NOT-P1_R1138_U64
NAND-P1_R1138_U498: NAND-P1_U3062, NOT-P1_R1138_U63
AND-P1_R1138_U139: NAND-P1_R1138_U347, AND-P1_R1138_U7
NAND-P1_R1138_U347: NAND-P1_U3062, NAND-P1_U3488
NAND-P1_R1138_U140: AND-P1_R1138_U119, NAND-P1_R1138_U199
NAND-P1_R1138_U199: AND-P1_R1138_U6, NAND-P1_R1138_U42
NAND-P1_R1138_U141: NOT-P1_R1138_U214, NAND-P1_R1138_U226
NOT-P1_R1138_U214: NAND-P1_R1138_U46
NAND-P1_R1138_U226: NOT-P1_R1138_U181, OR-P1_R1138_U178
NOT-P1_R1138_U142: NAND-P1_U3055
NOT-P1_R1138_U143: NOT-P1_U4028
AND-P1_R1138_U144: NAND-P1_R1138_U400, NAND-P1_R1138_U399
NAND-P1_R1138_U400: NOT-P1_U4028, NOT-P1_R1138_U142
NAND-P1_R1138_U399: NAND-P1_U3055, NOT-P1_R1138_U143
NAND-P1_R1138_U145: NAND-P1_R1138_U301, NAND-P1_R1138_U166, NAND-P1_R1138_U361
NAND-P1_R1138_U301: NOT-P1_U4017, NAND-P1_R1138_U147
NAND-P1_R1138_U166: NAND-P1_U3054, NAND-P1_R1138_U147
NAND-P1_R1138_U361: NOT-P1_U4017, NAND-P1_U3054
AND-P1_R1138_U146: NAND-P1_R1138_U407, NAND-P1_R1138_U406
NAND-P1_R1138_U407: NOT-P1_U4017, NOT-P1_R1138_U88
NAND-P1_R1138_U406: NAND-P1_U3054, NOT-P1_R1138_U89
NAND-P1_R1138_U147: NAND-P1_R1138_U367, NAND-P1_R1138_U366, AND-P1_R1138_U133
NAND-P1_R1138_U367: NOT-P1_R1138_U294, OR-P1_R1138_U298
NAND-P1_R1138_U366: NAND-P1_R1138_U151, NAND-P1_R1138_U165, AND-P1_R1138_U132
AND-P1_R1138_U148: NAND-P1_R1138_U414, NAND-P1_R1138_U413
NAND-P1_R1138_U414: NOT-P1_U4018, NOT-P1_R1138_U48
NAND-P1_R1138_U413: NAND-P1_U3053, NOT-P1_R1138_U47
NAND-P1_R1138_U149: NAND-P1_R1138_U362, NAND-P1_R1138_U296, NAND-P1_R1138_U87
NAND-P1_R1138_U362: NAND-P1_R1138_U293, NAND-P1_R1138_U165
NAND-P1_R1138_U296: NAND-P1_R1138_U151, OR-P1_R1138_U295, NAND-P1_R1138_U165
AND-P1_R1138_U150: NAND-P1_R1138_U421, NAND-P1_R1138_U420
NAND-P1_R1138_U421: NOT-P1_U4019, NOT-P1_R1138_U49
NAND-P1_R1138_U420: NAND-P1_U3057, NOT-P1_R1138_U50
NAND-P1_R1138_U151: NAND-P1_R1138_U290, NAND-P1_R1138_U289
NAND-P1_R1138_U290: NAND-P1_U3066, NOT-P1_U4022
NAND-P1_R1138_U289: OR-P1_R1138_U288, NAND-P1_R1138_U153
AND-P1_R1138_U152: NAND-P1_R1138_U433, NAND-P1_R1138_U432
NAND-P1_R1138_U433: NOT-P1_U4022, NOT-P1_R1138_U86
NAND-P1_R1138_U432: NAND-P1_U3066, NOT-P1_R1138_U85
NAND-P1_R1138_U153: NAND-P1_R1138_U286, NAND-P1_R1138_U285
NAND-P1_R1138_U286: NAND-P1_U3061, NOT-P1_U4023
NAND-P1_R1138_U285: OR-P1_R1138_U284, NAND-P1_R1138_U155
AND-P1_R1138_U154: NAND-P1_R1138_U440, NAND-P1_R1138_U439
NAND-P1_R1138_U440: NOT-P1_U4023, NOT-P1_R1138_U84
NAND-P1_R1138_U439: NAND-P1_U3061, NOT-P1_R1138_U83
NAND-P1_R1138_U155: AND-P1_R1138_U131, NAND-P1_R1138_U281
NAND-P1_R1138_U281: OR-P1_R1138_U270, NAND-P1_R1138_U159, AND-P1_R1138_U130
NAND-P1_R1138_U447: NOT-P1_U4024, NOT-P1_R1138_U56
NAND-P1_R1138_U446: NAND-P1_U3075, NOT-P1_R1138_U55
AND-P1_R1138_U157: NAND-P1_R1138_U452, NAND-P1_R1138_U451
NAND-P1_R1138_U452: NOT-P1_U4025, NOT-P1_R1138_U91
NAND-P1_R1138_U451: NAND-P1_U3076, NOT-P1_R1138_U82
NAND-P1_R1138_U158: NAND-P1_R1138_U44, OR-P1_R1138_U324
OR-P1_R1138_U324: NAND-P1_U3461, NAND-P1_U3078
NAND-P1_R1138_U159: AND-P1_R1138_U129, NAND-P1_R1138_U266
NAND-P1_R1138_U266: AND-P1_R1138_U9, NAND-P1_R1138_U93
AND-P1_R1138_U160: NAND-P1_R1138_U473, NAND-P1_R1138_U472
NAND-P1_R1138_U473: NAND-P1_U3503, NOT-P1_R1138_U75
NAND-P1_R1138_U472: NAND-P1_U3074, NOT-P1_R1138_U74
NAND-P1_R1138_U161: NAND-P1_R1138_U254, NAND-P1_R1138_U253
NAND-P1_R1138_U254: NAND-P1_U3079, NAND-P1_U3500
NAND-P1_R1138_U253: OR-P1_R1138_U252, NAND-P1_R1138_U163
AND-P1_R1138_U162: NAND-P1_R1138_U480, NAND-P1_R1138_U479
NAND-P1_R1138_U480: NAND-P1_U3500, NOT-P1_R1138_U73
NAND-P1_R1138_U479: NAND-P1_U3079, NOT-P1_R1138_U72
NAND-P1_R1138_U163: NAND-P1_R1138_U250, NAND-P1_R1138_U249
NAND-P1_R1138_U250: OR-P1_R1138_U248, NAND-P1_R1138_U246
NAND-P1_R1138_U249: OR-P1_R1138_U247, NAND-P1_R1138_U164, AND-P1_R1138_U8
NAND-P1_R1138_U164: NAND-P1_R1138_U240, NAND-P1_R1138_U239
NAND-P1_R1138_U240: OR-P1_R1138_U238, NAND-P1_R1138_U237
NAND-P1_R1138_U239: AND-P1_R1138_U126, NAND-P1_R1138_U140
NAND-P1_R1138_U165: NAND-P1_R1138_U364, NAND-P1_R1138_U363
NAND-P1_R1138_U364: NOT-P1_U4019, OR-P1_R1138_U292
NAND-P1_R1138_U363: NAND-P1_U3057, OR-P1_R1138_U292
NOT-P1_R1138_U167: NAND-P1_R1138_U35
NAND-P1_R1138_U170: NAND-P1_U3058, NOT-P1_U4020
NOT-P1_R1138_U171: NAND-P1_R1138_U69
NOT-P1_R1138_U172: NAND-P1_R1138_U78
NOT-P1_R1138_U174: NAND-P1_R1138_U62
NOT-P1_R1138_U181: NAND-P1_R1138_U43
NOT-P1_R1138_U182: NAND-P1_R1138_U44
NAND-P1_R1138_U183: NAND-P1_R1138_U43, NAND-P1_R1138_U44
NAND-P1_R1138_U185: AND-P1_R1138_U5, NAND-P1_R1138_U183
NAND-P1_R1138_U187: AND-P1_R1138_U117, NAND-P1_R1138_U185
NAND-P1_R1138_U188: NOT-P1_R1138_U36, NAND-P1_R1138_U35
NOT-P1_R1138_U192: NAND-P1_R1138_U42
NOT-P1_R1138_U195: NAND-P1_R1138_U23
NAND-P1_R1138_U196: NOT-P1_R1138_U24, NAND-P1_R1138_U23
NOT-P1_R1138_U200: NAND-P1_R1138_U140
NOT-P1_R1138_U203: NAND-P1_R1138_U41
OR-P1_R1138_U204: NAND-P1_U3083, NAND-P1_U3485
OR-P1_R1138_U205: NAND-P1_U3476, NAND-P1_U3071
NAND-P1_R1138_U206: OR-P1_R1138_U205, NAND-P1_R1138_U42
NAND-P1_R1138_U208: NOT-P1_R1138_U192, NAND-P1_R1138_U23
OR-P1_R1138_U211: NAND-P1_U3071, NAND-P1_U3476
NOT-P1_R1138_U218: NAND-P1_R1138_U45
OR-P1_R1138_U219: NAND-P1_U3470, NAND-P1_U3060
NAND-P1_R1138_U220: OR-P1_R1138_U219, NAND-P1_R1138_U45
NAND-P1_R1138_U222: NOT-P1_R1138_U218, NAND-P1_R1138_U35
OR-P1_R1138_U225: NAND-P1_U3060, NAND-P1_U3470
NOT-P1_R1138_U227: NAND-P1_R1138_U141
NAND-P1_R1138_U228: NAND-P1_U3064, NAND-P1_U3467
NAND-P1_R1138_U398: NAND-P1_U3464, NOT-P1_R1138_U29
NAND-P1_R1138_U397: NAND-P1_U3068, NOT-P1_R1138_U28
NAND-P1_R1138_U230: NAND-P1_R1138_U44, NAND-P1_R1138_U43
NAND-P1_R1138_U235: NOT-P1_R1138_U174, AND-P1_R1138_U7
NAND-P1_R1138_U237: AND-P1_R1138_U127, NAND-P1_R1138_U235
OR-P1_R1138_U238: NAND-P1_U3488, NAND-P1_U3062
NOT-P1_R1138_U241: NAND-P1_R1138_U164
NAND-P1_R1138_U244: NOT-P1_R1138_U171, AND-P1_R1138_U8
NAND-P1_R1138_U246: AND-P1_R1138_U128, NAND-P1_R1138_U244
OR-P1_R1138_U247: NAND-P1_U3491, NAND-P1_U3063
OR-P1_R1138_U248: NAND-P1_U3497, NAND-P1_U3080
NOT-P1_R1138_U251: NAND-P1_R1138_U163
OR-P1_R1138_U252: NAND-P1_U3500, NAND-P1_U3079
NOT-P1_R1138_U255: NAND-P1_R1138_U161
OR-P1_R1138_U256: NAND-P1_U3503, NAND-P1_U3074
NOT-P1_R1138_U259: NAND-P1_R1138_U93
NOT-P1_R1138_U262: NAND-P1_R1138_U60
NAND-P1_R1138_U263: NOT-P1_R1138_U61, NAND-P1_R1138_U60
NOT-P1_R1138_U267: NAND-P1_R1138_U159
OR-P1_R1138_U270: NAND-P1_U3075, NOT-P1_U4024
NOT-P1_R1138_U271: NAND-P1_R1138_U81
NAND-P1_R1138_U272: NOT-P1_U4025, NOT-P1_R1138_U271
NAND-P1_R1138_U273: NAND-P1_R1138_U272, NOT-P1_R1138_U91
NAND-P1_R1138_U274: NAND-P1_R1138_U81, NOT-P1_R1138_U82
NAND-P1_R1138_U276: NOT-P1_R1138_U172, AND-P1_R1138_U10
NAND-P1_R1138_U278: NAND-P1_R1138_U275, NAND-P1_R1138_U276
OR-P1_R1138_U280: NOT-P1_U4024, NAND-P1_U3075
NOT-P1_R1138_U283: NAND-P1_R1138_U155
OR-P1_R1138_U284: NOT-P1_U4023, NAND-P1_U3061
NOT-P1_R1138_U287: NAND-P1_R1138_U153
OR-P1_R1138_U288: NOT-P1_U4022, NAND-P1_U3066
NOT-P1_R1138_U291: NAND-P1_R1138_U151
OR-P1_R1138_U292: NAND-P1_U3058, NOT-P1_U4020
NAND-P1_R1138_U293: NAND-P1_R1138_U173, NAND-P1_R1138_U170
NOT-P1_R1138_U294: NAND-P1_R1138_U87
NOT-P1_R1138_U297: NAND-P1_R1138_U149
NOT-P1_R1138_U300: NAND-P1_R1138_U147
NOT-P1_R1138_U302: NAND-P1_R1138_U145
NOT-P1_R1138_U304: NAND-P1_R1138_U90
OR-P1_R1138_U305: NOT-P1_U4020, NAND-P1_U3058
NAND-P1_R1138_U306: OR-P1_R1138_U305, NAND-P1_R1138_U90
NAND-P1_R1138_U308: NOT-P1_R1138_U304, NAND-P1_R1138_U170
NAND-P1_R1138_U309: NOT-P1_U4019, NAND-P1_U3057
OR-P1_R1138_U311: NAND-P1_U3058, NOT-P1_U4020
NOT-P1_R1138_U313: NAND-P1_R1138_U92
NAND-P1_R1138_U314: AND-P1_R1138_U10, NAND-P1_R1138_U92
NAND-P1_R1138_U316: NAND-P1_R1138_U314, NAND-P1_R1138_U275
NAND-P1_R1138_U450: NAND-P1_R1138_U449, NAND-P1_R1138_U448
OR-P1_R1138_U318: NAND-P1_U3514, NAND-P1_U3081
NAND-P1_R1138_U319: OR-P1_R1138_U318, NAND-P1_R1138_U92
NAND-P1_R1138_U321: NOT-P1_R1138_U313, NAND-P1_R1138_U81
NAND-P1_R1138_U322: NAND-P1_U3076, NOT-P1_U4025
NOT-P1_R1138_U325: NAND-P1_R1138_U158
OR-P1_R1138_U326: NAND-P1_U3081, NAND-P1_U3514
OR-P1_R1138_U327: NAND-P1_U3506, NAND-P1_U3073
NAND-P1_R1138_U328: OR-P1_R1138_U327, NAND-P1_R1138_U93
NAND-P1_R1138_U330: NOT-P1_R1138_U259, NAND-P1_R1138_U60
NAND-P1_R1138_U331: NAND-P1_U3509, NAND-P1_U3069
OR-P1_R1138_U333: NAND-P1_U3073, NAND-P1_U3506
NOT-P1_R1138_U335: NAND-P1_R1138_U94
OR-P1_R1138_U336: NAND-P1_U3494, NAND-P1_U3072
NAND-P1_R1138_U337: OR-P1_R1138_U336, NAND-P1_R1138_U94
NAND-P1_R1138_U339: NOT-P1_R1138_U335, NAND-P1_R1138_U169
OR-P1_R1138_U342: NAND-P1_U3072, NAND-P1_U3494
OR-P1_R1138_U343: NAND-P1_U3485, NAND-P1_U3083
NAND-P1_R1138_U344: OR-P1_R1138_U343, NAND-P1_R1138_U41
NAND-P1_R1138_U346: NOT-P1_R1138_U203, NAND-P1_R1138_U168
NAND-P1_R1138_U349: OR-P1_R1138_U204, NAND-P1_R1138_U168
NAND-P1_R1138_U350: OR-P1_R1138_U201, NAND-P1_R1138_U62
NAND-P1_R1138_U351: OR-P1_R1138_U211, NAND-P1_R1138_U23
NAND-P1_R1138_U352: OR-P1_R1138_U225, NAND-P1_R1138_U35
NAND-P1_R1138_U353: NAND-P1_R1138_U228, OR-P1_R1138_U177
NAND-P1_R1138_U354: OR-P1_R1138_U311, NAND-P1_R1138_U170
