277 primary inputs
299 primary outputs
1281 AND gates
6721 NAND gates
1531 NOT gates
18 NOR gates
216 OR gates

Fanout...
NAND-U3352: OUTPUT-U3352
NAND-R1162_U193: NOT-R1162_U114, NAND-R1162_U191
NAND-R1162_U192: AND-R1162_U77, NAND-R1162_U78
NAND-R1162_U199: NAND-R1162_U197, NAND-U3439
NAND-R1162_U198: NAND-R1162_U195, NAND-R1162_U194, NOT-R1162_U19
NAND-R1162_U206: NOT-R1162_U107, NAND-R1162_U204
NAND-R1162_U205: AND-R1162_U79, NAND-R1162_U80
NAND-R1162_U212: NAND-R1162_U210, NAND-U3441
NAND-R1162_U211: NAND-R1162_U208, NAND-R1162_U207, NOT-R1162_U14
NAND-R1162_U219: NOT-R1162_U100, NAND-R1162_U217
NAND-R1162_U218: AND-R1162_U81, NAND-R1162_U82
NAND-R1162_U236: NAND-R1162_U234, NOT-R1162_U157
NAND-R1162_U235: AND-R1162_U87, NAND-R1162_U52
NAND-R1162_U243: NOT-R1162_U153, NAND-R1162_U241
NAND-R1162_U242: AND-R1162_U88, NAND-R1162_U89
NAND-R1162_U250: NOT-R1162_U149, NAND-R1162_U248
NAND-R1162_U249: AND-R1162_U90, NAND-R1162_U91
NAND-R1162_U256: NAND-R1162_U254, NAND-U3447
NAND-R1162_U255: NAND-R1162_U252, NAND-R1162_U251, NOT-R1162_U44
NAND-R1162_U262: NAND-R1162_U260, NAND-U3448
NAND-R1162_U261: NAND-R1162_U258, NAND-R1162_U257, NOT-R1162_U41
NAND-R1162_U268: NAND-R1162_U266, NAND-U3449
NAND-R1162_U267: NAND-R1162_U264, NAND-R1162_U263, NOT-R1162_U38
NAND-R1162_U275: NOT-R1162_U136, NAND-R1162_U273
NAND-R1162_U274: AND-R1162_U92, NAND-R1162_U93
NAND-R1162_U282: NOT-R1162_U132, NAND-R1162_U280
NAND-R1162_U281: AND-R1162_U94, NAND-R1162_U95
NAND-R1162_U288: NAND-R1162_U286, NAND-U3452
NAND-R1162_U287: NAND-R1162_U284, NAND-R1162_U283, NOT-R1162_U31
AND-R1162_U71: NAND-R1162_U226, NAND-R1162_U225, NAND-R1162_U160
NAND-R1162_U226: NOT-R1162_U85, INPUT-REG1_REG_19__SCAN_IN
NAND-R1162_U225: NAND-U3461, NOT-R1162_U86
NAND-R1162_U160: NAND-U3444, INPUT-REG1_REG_18__SCAN_IN
AND-R1162_U72: OR-R1162_U164, NAND-R1162_U229
OR-R1162_U164: NAND-U3444, INPUT-REG1_REG_18__SCAN_IN
NAND-R1162_U229: NAND-R1162_U228, NAND-R1162_U227
AND-R1162_U73: NAND-R1162_U168, NAND-R1162_U167
NAND-R1162_U168: NOT-R1162_U28, INPUT-REG1_REG_9__SCAN_IN
NAND-R1162_U167: NAND-U3435, NOT-R1162_U29
NAND-R1162_U74: NAND-R1162_U124, NAND-R1162_U123
NAND-R1162_U124: NAND-R1162_U25, INPUT-REG1_REG_8__SCAN_IN
NAND-R1162_U123: NAND-U3436, NAND-R1162_U175
AND-R1162_U75: NAND-R1162_U181, NAND-R1162_U180
NAND-R1162_U181: NOT-R1162_U24, INPUT-REG1_REG_7__SCAN_IN
NAND-R1162_U180: NAND-U3437, NOT-R1162_U23
NAND-R1162_U76: NAND-R1162_U117, NAND-R1162_U116
NAND-R1162_U117: NAND-U3438, INPUT-REG1_REG_6__SCAN_IN
NAND-R1162_U116: OR-R1162_U115, NAND-R1162_U78
AND-R1162_U77: NAND-R1162_U188, NAND-R1162_U187
NAND-R1162_U188: NOT-R1162_U22, INPUT-REG1_REG_6__SCAN_IN
NAND-R1162_U187: NAND-U3438, NOT-R1162_U21
NAND-R1162_U78: NAND-R1162_U113, NAND-R1162_U112
NAND-R1162_U113: NAND-R1162_U18, INPUT-REG1_REG_5__SCAN_IN
NAND-R1162_U112: NAND-U3439, NAND-R1162_U195
AND-R1162_U79: NAND-R1162_U201, NAND-R1162_U200
NAND-R1162_U201: NOT-R1162_U17, INPUT-REG1_REG_4__SCAN_IN
NAND-R1162_U200: NAND-U3440, NOT-R1162_U16
NAND-R1162_U80: NAND-R1162_U106, NAND-R1162_U105
NAND-R1162_U106: NAND-R1162_U13, INPUT-REG1_REG_3__SCAN_IN
NAND-R1162_U105: NAND-U3441, NAND-R1162_U208
AND-R1162_U81: NAND-R1162_U214, NAND-R1162_U213
NAND-R1162_U214: NOT-R1162_U12, INPUT-REG1_REG_2__SCAN_IN
NAND-R1162_U213: NAND-U3442, NOT-R1162_U11
NAND-R1162_U82: NAND-R1162_U83, NAND-R1162_U99
NAND-R1162_U83: NOT-R1162_U97, INPUT-REG1_REG_1__SCAN_IN
NAND-R1162_U99: NAND-U3443, NAND-R1162_U98
NOT-R1162_U97: NAND-R1162_U9
NAND-R1162_U224: NOT-R1162_U96, NAND-U3443
NAND-R1162_U223: NAND-R1162_U9, NOT-R1162_U8, INPUT-REG1_REG_1__SCAN_IN
NOT-R1162_U85: NAND-U3461
NOT-R1162_U86: INPUT-REG1_REG_19__SCAN_IN
AND-R1162_U87: NAND-R1162_U231, NAND-R1162_U230
NAND-R1162_U231: NOT-R1162_U51, INPUT-REG1_REG_18__SCAN_IN
NAND-R1162_U230: NAND-U3444, NOT-R1162_U50
AND-R1162_U88: NAND-R1162_U238, NAND-R1162_U237
NAND-R1162_U238: NOT-R1162_U49, INPUT-REG1_REG_17__SCAN_IN
NAND-R1162_U237: NAND-U3445, NOT-R1162_U48
NAND-R1162_U89: NAND-R1162_U152, NAND-R1162_U151
NAND-R1162_U152: NAND-U3446, INPUT-REG1_REG_16__SCAN_IN
NAND-R1162_U151: OR-R1162_U150, NAND-R1162_U91
AND-R1162_U90: NAND-R1162_U245, NAND-R1162_U244
NAND-R1162_U245: NOT-R1162_U47, INPUT-REG1_REG_16__SCAN_IN
NAND-R1162_U244: NAND-U3446, NOT-R1162_U46
NAND-R1162_U91: NAND-R1162_U148, NAND-R1162_U147
NAND-R1162_U148: NAND-R1162_U43, INPUT-REG1_REG_15__SCAN_IN
NAND-R1162_U147: NAND-U3447, NAND-R1162_U252
AND-R1162_U92: NAND-R1162_U270, NAND-R1162_U269
NAND-R1162_U270: NOT-R1162_U36, INPUT-REG1_REG_12__SCAN_IN
NAND-R1162_U269: NAND-U3450, NOT-R1162_U35
NAND-R1162_U93: NAND-R1162_U135, NAND-R1162_U134
NAND-R1162_U135: NAND-U3451, INPUT-REG1_REG_11__SCAN_IN
NAND-R1162_U134: OR-R1162_U133, NAND-R1162_U95
AND-R1162_U94: NAND-R1162_U277, NAND-R1162_U276
NAND-R1162_U277: NOT-R1162_U34, INPUT-REG1_REG_11__SCAN_IN
NAND-R1162_U276: NAND-U3451, NOT-R1162_U33
NAND-R1162_U95: NAND-R1162_U131, NAND-R1162_U130
NAND-R1162_U131: NAND-R1162_U30, INPUT-REG1_REG_10__SCAN_IN
NAND-R1162_U130: NAND-U3452, NAND-R1162_U284
NOT-R1162_U96: NAND-R1162_U83
NAND-R1162_U98: NOT-R1162_U10, NAND-R1162_U9
NOT-R1162_U100: NAND-R1162_U82
OR-R1162_U101: NAND-U3442, INPUT-REG1_REG_2__SCAN_IN
NOT-R1162_U104: NAND-R1162_U13
NAND-R1162_U208: NOT-R1162_U104, NOT-R1162_U15
NOT-R1162_U107: NAND-R1162_U80
OR-R1162_U108: NAND-U3440, INPUT-REG1_REG_4__SCAN_IN
NOT-R1162_U111: NAND-R1162_U18
NAND-R1162_U195: NOT-R1162_U111, NOT-R1162_U20
NOT-R1162_U114: NAND-R1162_U78
OR-R1162_U115: NAND-U3438, INPUT-REG1_REG_6__SCAN_IN
NOT-R1162_U118: NAND-R1162_U76
OR-R1162_U119: NAND-U3437, INPUT-REG1_REG_7__SCAN_IN
NOT-R1162_U122: NAND-R1162_U25
NAND-R1162_U175: NOT-R1162_U122, NOT-R1162_U27
NOT-R1162_U125: NAND-R1162_U74
OR-R1162_U126: NAND-U3435, INPUT-REG1_REG_9__SCAN_IN
NOT-R1162_U129: NAND-R1162_U30
NAND-R1162_U284: NOT-R1162_U129, NOT-R1162_U32
NOT-R1162_U132: NAND-R1162_U95
OR-R1162_U133: NAND-U3451, INPUT-REG1_REG_11__SCAN_IN
NOT-R1162_U136: NAND-R1162_U93
OR-R1162_U137: NAND-U3450, INPUT-REG1_REG_12__SCAN_IN
NOT-R1162_U140: NAND-R1162_U37
NAND-R1162_U264: NOT-R1162_U140, NOT-R1162_U39
NOT-R1162_U143: NAND-R1162_U40
NAND-R1162_U258: NOT-R1162_U143, NOT-R1162_U42
NOT-R1162_U146: NAND-R1162_U43
NAND-R1162_U252: NOT-R1162_U146, NOT-R1162_U45
NOT-R1162_U149: NAND-R1162_U91
OR-R1162_U150: NAND-U3446, INPUT-REG1_REG_16__SCAN_IN
NOT-R1162_U153: NAND-R1162_U89
OR-R1162_U154: NAND-U3445, INPUT-REG1_REG_17__SCAN_IN
NOT-R1162_U157: NAND-R1162_U52
OR-R1162_U158: NAND-U3444, INPUT-REG1_REG_18__SCAN_IN
NAND-R1162_U159: OR-R1162_U158, NAND-R1162_U52
NAND-R1162_U162: NAND-U3444, INPUT-REG1_REG_18__SCAN_IN
NAND-R1162_U163: NOT-R1162_U157, NAND-R1162_U162
NAND-R1162_U222: NAND-R1162_U221, NAND-R1162_U220
NAND-R1162_U169: NAND-U3435, NOT-R1162_U29
NAND-R1162_U170: NOT-R1162_U28, INPUT-REG1_REG_9__SCAN_IN
NAND-R1162_U171: NAND-R1162_U170, NAND-R1162_U169
NAND-R1162_U174: NAND-R1162_U25, INPUT-REG1_REG_8__SCAN_IN
NAND-R1162_U176: NAND-R1162_U25, INPUT-REG1_REG_8__SCAN_IN
NAND-R1162_U177: NAND-R1162_U175, NAND-R1162_U176
NAND-R1162_U182: NAND-U3437, NOT-R1162_U23
NAND-R1162_U183: NOT-R1162_U24, INPUT-REG1_REG_7__SCAN_IN
NAND-R1162_U184: NAND-R1162_U183, NAND-R1162_U182
NAND-R1162_U189: NAND-U3438, NOT-R1162_U21
NAND-R1162_U190: NOT-R1162_U22, INPUT-REG1_REG_6__SCAN_IN
NAND-R1162_U191: NAND-R1162_U190, NAND-R1162_U189
NAND-R1162_U194: NAND-R1162_U18, INPUT-REG1_REG_5__SCAN_IN
NAND-R1162_U196: NAND-R1162_U18, INPUT-REG1_REG_5__SCAN_IN
NAND-R1162_U197: NAND-R1162_U195, NAND-R1162_U196
NAND-R1162_U202: NAND-U3440, NOT-R1162_U16
NAND-R1162_U203: NOT-R1162_U17, INPUT-REG1_REG_4__SCAN_IN
NAND-R1162_U204: NAND-R1162_U203, NAND-R1162_U202
NAND-R1162_U207: NAND-R1162_U13, INPUT-REG1_REG_3__SCAN_IN
NAND-R1162_U209: NAND-R1162_U13, INPUT-REG1_REG_3__SCAN_IN
NAND-R1162_U210: NAND-R1162_U208, NAND-R1162_U209
NAND-R1162_U215: NAND-U3442, NOT-R1162_U11
NAND-R1162_U216: NOT-R1162_U12, INPUT-REG1_REG_2__SCAN_IN
NAND-R1162_U217: NAND-R1162_U216, NAND-R1162_U215
NAND-R1162_U220: NAND-U3443, NAND-R1162_U9
NAND-R1162_U221: NOT-R1162_U97, NOT-R1162_U8
NAND-R1162_U227: NAND-U3461, NOT-R1162_U86
NAND-R1162_U228: NOT-R1162_U85, INPUT-REG1_REG_19__SCAN_IN
NAND-R1162_U232: NAND-U3444, NOT-R1162_U50
NAND-R1162_U233: NOT-R1162_U51, INPUT-REG1_REG_18__SCAN_IN
NAND-R1162_U234: NAND-R1162_U233, NAND-R1162_U232
NAND-R1162_U239: NAND-U3445, NOT-R1162_U48
NAND-R1162_U240: NOT-R1162_U49, INPUT-REG1_REG_17__SCAN_IN
NAND-R1162_U241: NAND-R1162_U240, NAND-R1162_U239
NAND-R1162_U246: NAND-U3446, NOT-R1162_U46
NAND-R1162_U247: NOT-R1162_U47, INPUT-REG1_REG_16__SCAN_IN
NAND-R1162_U248: NAND-R1162_U247, NAND-R1162_U246
NAND-R1162_U251: NAND-R1162_U43, INPUT-REG1_REG_15__SCAN_IN
NAND-R1162_U253: NAND-R1162_U43, INPUT-REG1_REG_15__SCAN_IN
NAND-R1162_U254: NAND-R1162_U252, NAND-R1162_U253
NAND-R1162_U257: NAND-R1162_U40, INPUT-REG1_REG_14__SCAN_IN
NAND-R1162_U259: NAND-R1162_U40, INPUT-REG1_REG_14__SCAN_IN
NAND-R1162_U260: NAND-R1162_U258, NAND-R1162_U259
NAND-R1162_U263: NAND-R1162_U37, INPUT-REG1_REG_13__SCAN_IN
NAND-R1162_U265: NAND-R1162_U37, INPUT-REG1_REG_13__SCAN_IN
NAND-R1162_U266: NAND-R1162_U264, NAND-R1162_U265
NAND-R1162_U271: NAND-U3450, NOT-R1162_U35
NAND-R1162_U272: NOT-R1162_U36, INPUT-REG1_REG_12__SCAN_IN
NAND-R1162_U273: NAND-R1162_U272, NAND-R1162_U271
NAND-R1162_U278: NAND-U3451, NOT-R1162_U33
NAND-R1162_U279: NOT-R1162_U34, INPUT-REG1_REG_11__SCAN_IN
NAND-R1162_U280: NAND-R1162_U279, NAND-R1162_U278
NAND-R1162_U283: NAND-R1162_U30, INPUT-REG1_REG_10__SCAN_IN
NAND-R1162_U285: NAND-R1162_U30, INPUT-REG1_REG_10__SCAN_IN
NAND-R1162_U286: NAND-R1162_U284, NAND-R1162_U285
AND-R1117_U6: NAND-R1117_U228, NAND-R1117_U227
NAND-R1117_U228: NAND-U3064, NOT-R1117_U35
NAND-R1117_U227: NAND-U3068, NOT-R1117_U36
AND-R1117_U7: NAND-R1117_U208, NAND-R1117_U261
NAND-R1117_U208: NAND-U3486, NOT-R1117_U85
NAND-R1117_U261: NAND-U3488, NOT-R1117_U84
AND-R1117_U8: NAND-R1117_U263, NAND-R1117_U262
NAND-R1117_U263: NAND-U3059, NOT-R1117_U87
NAND-R1117_U262: NAND-U3060, NOT-R1117_U86
AND-R1117_U9: NAND-R1117_U209, NAND-R1117_U272
NAND-R1117_U209: NAND-U3496, NOT-R1117_U92
NAND-R1117_U272: NAND-U3498, NOT-R1117_U91
AND-R1117_U10: NAND-R1117_U274, NAND-R1117_U273
NAND-R1117_U274: NAND-U3071, NOT-R1117_U79
NAND-R1117_U273: NAND-U3070, NOT-R1117_U78
AND-R1117_U11: NAND-R1117_U186, NAND-R1117_U290
NAND-R1117_U186: NOT-U4035, NOT-R1117_U64
NAND-R1117_U290: NOT-U4034, NOT-R1117_U63
AND-R1117_U12: NAND-R1117_U292, NAND-R1117_U291
NAND-R1117_U292: NAND-U3058, NOT-R1117_U67
NAND-R1117_U291: NAND-U3063, NOT-R1117_U66
AND-R1117_U13: NAND-R1117_U304, NAND-R1117_U211
NAND-R1117_U304: NOT-U4030, NOT-R1117_U60
NAND-R1117_U211: NOT-U4031, NOT-R1117_U58
AND-R1117_U14: NAND-R1117_U226, NAND-R1117_U213, NAND-R1117_U231
NAND-R1117_U226: NAND-U3478, NOT-R1117_U47
NAND-R1117_U213: NAND-U3476, NOT-R1117_U48
NAND-R1117_U231: NAND-U3474, NOT-R1117_U49
AND-R1117_U15: NAND-R1117_U236, NAND-R1117_U214
NAND-R1117_U236: NAND-U3482, NOT-R1117_U34
NAND-R1117_U214: NAND-U3480, NOT-R1117_U32
AND-R1117_U16: AND-R1117_U7, NAND-R1117_U241
NAND-R1117_U241: NAND-U3484, NOT-R1117_U53
AND-R1117_U17: AND-R1117_U9, NAND-R1117_U277
NAND-R1117_U277: NAND-U3494, NOT-R1117_U93
AND-R1117_U18: AND-R1117_U11, NAND-R1117_U295
NAND-R1117_U295: NOT-U4036, NOT-R1117_U65
AND-R1117_U19: AND-R1117_U16, NAND-R1117_U268
NAND-R1117_U268: NAND-U3490, NOT-R1117_U89
AND-R1117_U20: NAND-R1117_U288, NAND-R1117_U286
NAND-R1117_U288: NOT-U4037, NOT-R1117_U70
NAND-R1117_U286: NAND-U3504, NOT-R1117_U71
AND-R1117_U21: AND-R1117_U20, AND-R1117_U18
AND-R1117_U22: NAND-R1117_U421, NAND-R1117_U420
NAND-R1117_U421: NAND-U3052, NOT-R1117_U177
NAND-R1117_U420: NOT-U4040, NOT-R1117_U178
NAND-R1117_U328: AND-R1117_U169, NAND-R1117_U327
NAND-R1117_U331: AND-R1117_U168, NAND-R1117_U329
NAND-R1117_U319: AND-R1117_U165, NAND-R1117_U318
NAND-R1117_U322: AND-R1117_U164, NAND-R1117_U320
NAND-R1117_U383: AND-R1117_U158, NOT-R1117_U357
NAND-R1117_U382: AND-R1117_U155, NAND-R1117_U452
NAND-R1117_U454: AND-R1117_U12, NAND-R1117_U311, NOT-R1117_U210
NAND-R1117_U453: NAND-R1117_U452, NAND-R1117_U104, NAND-R1117_U186
AND-R1117_U150: NAND-R1117_U375, AND-R1117_U179
NAND-R1117_U203: AND-R1117_U147, NAND-R1117_U180
NAND-R1117_U259: AND-R1117_U140, NAND-R1117_U372
NAND-R1117_U371: AND-R1117_U139, NAND-R1117_U370
NAND-R1117_U252: AND-R1117_U138, NAND-R1117_U251
NAND-R1117_U255: AND-R1117_U137, NAND-R1117_U253
NAND-R1117_U244: AND-R1117_U136, NAND-R1117_U243
NAND-R1117_U246: AND-R1117_U135, NAND-R1117_U245
NAND-R1117_U192: NAND-U3464, NOT-R1117_U108
NAND-R1117_U334: NAND-U3074, NOT-R1117_U44
NAND-R1117_U373: AND-R1117_U152, NAND-R1117_U183
NAND-R1117_U379: AND-R1117_U181, NAND-R1117_U378
NOT-R1117_U32: NAND-U3067
NAND-R1117_U33: NAND-U3067, NOT-R1117_U38
NOT-R1117_U38: NAND-U3480
NOT-R1117_U34: NAND-U3081
NOT-R1117_U35: NAND-U3476
NOT-R1117_U36: NAND-U3478
NOT-R1117_U37: NAND-U3474
NOT-R1117_U39: NAND-U3482
NOT-R1117_U40: NAND-U3065
NAND-R1117_U41: NAND-U3065, NOT-R1117_U43
NOT-R1117_U43: NAND-U3470
NOT-R1117_U42: NAND-U3061
NOT-R1117_U44: NAND-U3464
NOT-R1117_U45: NAND-U3075
NOT-R1117_U46: NAND-U3472
NOT-R1117_U47: NAND-U3068
NOT-R1117_U48: NAND-U3064
NOT-R1117_U49: NAND-U3057
NAND-R1117_U50: NAND-U3057, NOT-R1117_U37
NAND-R1117_U51: NAND-R1117_U232, NAND-R1117_U230
NAND-R1117_U232: NAND-U3478, NOT-R1117_U47
NAND-R1117_U230: AND-R1117_U6, NAND-R1117_U229
NOT-R1117_U52: NAND-U3484
NOT-R1117_U53: NAND-U3080
NAND-R1117_U54: NAND-R1117_U51, NAND-R1117_U233
NAND-R1117_U233: AND-R1117_U14, NAND-R1117_U175
NAND-R1117_U55: NAND-R1117_U50, NAND-R1117_U248
NAND-R1117_U248: NAND-R1117_U231, NAND-R1117_U175
NAND-R1117_U56: NAND-R1117_U220, NAND-R1117_U204, NAND-R1117_U335
NAND-R1117_U220: NAND-U3075, NAND-R1117_U192
NAND-R1117_U204: NAND-R1117_U192, NOT-R1117_U191
NAND-R1117_U335: NAND-U3075, NOT-R1117_U191
NOT-R1117_U57: NOT-U4029
NOT-R1117_U58: NAND-U3054
NAND-R1117_U59: NAND-U3054, NOT-R1117_U99
NOT-R1117_U99: NOT-U4031
NOT-R1117_U60: NAND-U3050
NOT-R1117_U61: NAND-U3062
NOT-R1117_U62: NOT-U4033
NOT-R1117_U63: NAND-U3063
NOT-R1117_U64: NAND-U3058
NOT-R1117_U65: NAND-U3072
NOT-R1117_U66: NOT-U4034
NOT-R1117_U67: NOT-U4035
NAND-R1117_U68: NAND-U3072, NOT-R1117_U69
NOT-R1117_U69: NOT-U4036
NOT-R1117_U70: NAND-U3073
NOT-R1117_U71: NAND-U3078
NOT-R1117_U72: NOT-U4037
NAND-R1117_U73: NAND-U3078, NOT-R1117_U74
NOT-R1117_U74: NAND-U3504
NOT-R1117_U75: NAND-U3079
NOT-R1117_U76: NAND-U3066
NOT-R1117_U77: NAND-U3500
NOT-R1117_U78: NAND-U3498
NOT-R1117_U79: NAND-U3496
NOT-R1117_U80: NAND-U3494
NOT-R1117_U81: NAND-U3077
NOT-R1117_U82: NAND-U3492
NOT-R1117_U83: NAND-U3490
NOT-R1117_U84: NAND-U3060
NOT-R1117_U85: NAND-U3059
NOT-R1117_U86: NAND-U3488
NOT-R1117_U87: NAND-U3486
NAND-R1117_U88: NAND-U3080, NOT-R1117_U52
NOT-R1117_U89: NAND-U3069
NAND-R1117_U90: NAND-R1117_U339, NAND-R1117_U268
NAND-R1117_U339: NAND-R1117_U269, NAND-R1117_U267
NOT-R1117_U91: NAND-U3070
NOT-R1117_U92: NAND-U3071
NOT-R1117_U93: NAND-U3076
NAND-R1117_U94: NAND-U3076, NOT-R1117_U80
NAND-R1117_U95: NAND-R1117_U278, NAND-R1117_U276
NAND-R1117_U278: NAND-U3498, NOT-R1117_U91
NAND-R1117_U276: AND-R1117_U10, NAND-R1117_U275
NOT-R1117_U96: NAND-U3502
NOT-R1117_U97: NOT-U4032
NOT-R1117_U98: NAND-U3055
NOT-R1117_U100: NOT-U4030
NOT-R1117_U101: NAND-U3051
NAND-R1117_U102: NAND-R1117_U431, NAND-R1117_U211
NAND-R1117_U431: NAND-R1117_U430, NAND-R1117_U429
NAND-R1117_U103: NAND-R1117_U346, NAND-R1117_U297
NAND-R1117_U346: AND-R1117_U18, NAND-R1117_U105
NAND-R1117_U297: NAND-R1117_U296, NAND-R1117_U294
NAND-R1117_U104: AND-R1117_U157, NAND-R1117_U356
AND-R1117_U157: NAND-R1117_U349, NAND-R1117_U68
NAND-R1117_U356: AND-R1117_U156, NAND-R1117_U193
NAND-R1117_U105: NAND-R1117_U344, NAND-R1117_U289
NAND-R1117_U344: NOT-R1117_U287, NAND-R1117_U288
NAND-R1117_U289: NAND-U3073, NOT-R1117_U72
NAND-R1117_U106: NAND-R1117_U94, NAND-R1117_U315
NAND-R1117_U315: NAND-R1117_U277, NAND-R1117_U198
NAND-R1117_U107: NAND-R1117_U360, NAND-R1117_U88
NAND-R1117_U360: NAND-R1117_U241, NAND-R1117_U171
NOT-R1117_U108: NAND-U3074
NAND-R1117_U428: NAND-R1117_U151, NAND-R1117_U180
NAND-R1117_U427: NOT-R1117_U377, NOT-R1117_U426
NAND-R1117_U444: NAND-R1117_U153, NAND-R1117_U184
NAND-R1117_U443: NOT-R1117_U359, NOT-R1117_U442
NAND-R1117_U449: NAND-R1117_U154, NAND-R1117_U185
NAND-R1117_U448: NOT-R1117_U355, NOT-R1117_U447
NAND-R1117_U467: NAND-R1117_U159, NAND-R1117_U190
NAND-R1117_U466: NOT-R1117_U351, NOT-R1117_U465
NAND-R1117_U472: NAND-R1117_U160, NAND-R1117_U192
NAND-R1117_U471: NOT-R1117_U219, NOT-R1117_U470
NAND-R1117_U477: NAND-R1117_U161, NAND-R1117_U193
NAND-R1117_U476: NOT-R1117_U381, NOT-R1117_U475
NAND-R1117_U482: NAND-R1117_U162, NAND-R1117_U194
NAND-R1117_U481: NOT-R1117_U284, NOT-R1117_U480
NAND-R1117_U487: NAND-R1117_U163, NAND-R1117_U195
NAND-R1117_U486: NOT-R1117_U281, NOT-R1117_U485
NAND-R1117_U503: NAND-R1117_U166, NAND-R1117_U199
NAND-R1117_U502: NOT-R1117_U365, NOT-R1117_U501
NAND-R1117_U508: NAND-R1117_U167, NAND-R1117_U200
NAND-R1117_U507: NOT-R1117_U363, NOT-R1117_U506
NAND-R1117_U387: NOT-R1117_U240, AND-R1117_U170
NAND-R1117_U386: NAND-R1117_U242, NAND-R1117_U171
NAND-R1117_U396: AND-R1117_U172, NOT-R1117_U235
NAND-R1117_U395: NAND-R1117_U247, NAND-R1117_U54
NAND-R1117_U403: AND-R1117_U173, NOT-R1117_U249
NAND-R1117_U402: NAND-R1117_U257, NAND-R1117_U55
NAND-R1117_U407: NOT-R1117_U369, AND-R1117_U174
NAND-R1117_U406: NAND-R1117_U175, NAND-R1117_U258
NAND-R1117_U416: AND-R1117_U176, NOT-R1117_U221
NAND-R1117_U415: NAND-R1117_U260, NAND-R1117_U56
NAND-R1117_U439: NOT-R1117_U303, AND-R1117_U182
NAND-R1117_U438: NAND-R1117_U310, NAND-R1117_U183
NAND-R1117_U458: AND-R1117_U187, NOT-R1117_U357
NAND-R1117_U457: NAND-R1117_U104, NAND-R1117_U313
NAND-R1117_U462: NOT-R1117_U353, AND-R1117_U188
NAND-R1117_U461: NAND-R1117_U189, NAND-R1117_U314
NAND-R1117_U494: AND-R1117_U196, NOT-R1117_U316
NAND-R1117_U493: NAND-R1117_U324, NAND-R1117_U106
NAND-R1117_U498: NOT-R1117_U367, AND-R1117_U197
NAND-R1117_U497: NAND-R1117_U198, NAND-R1117_U325
NAND-R1117_U515: AND-R1117_U201, NOT-R1117_U361
NAND-R1117_U514: NAND-R1117_U107, NAND-R1117_U333
AND-R1117_U130: NAND-R1117_U222, NAND-R1117_U212
NAND-R1117_U222: NAND-U3472, NOT-R1117_U42
NAND-R1117_U212: NAND-U3470, NOT-R1117_U40
AND-R1117_U131: NAND-R1117_U225, NAND-R1117_U224
NAND-R1117_U225: NAND-U3061, NOT-R1117_U206
NAND-R1117_U224: NAND-R1117_U223, NOT-R1117_U46
AND-R1117_U132: AND-R1117_U15, AND-R1117_U14
AND-R1117_U133: NAND-R1117_U239, NAND-R1117_U238
NAND-R1117_U239: NAND-U3081, NOT-R1117_U207
NAND-R1117_U238: NAND-R1117_U237, NOT-R1117_U39
AND-R1117_U134: NAND-R1117_U338, AND-R1117_U133
NAND-R1117_U338: NOT-R1117_U234, AND-R1117_U15
AND-R1117_U135: NAND-R1117_U389, NAND-R1117_U388, NAND-R1117_U33
NAND-R1117_U389: NAND-U3081, NOT-R1117_U39
NAND-R1117_U388: NAND-U3482, NOT-R1117_U34
AND-R1117_U136: NAND-R1117_U392, NAND-R1117_U214
NAND-R1117_U392: NAND-R1117_U391, NAND-R1117_U390
AND-R1117_U137: NAND-R1117_U254, AND-R1117_U6
NAND-R1117_U254: NAND-U3478, NOT-R1117_U47
AND-R1117_U138: NAND-R1117_U399, NAND-R1117_U213
NAND-R1117_U399: NAND-R1117_U398, NAND-R1117_U397
AND-R1117_U139: NAND-R1117_U409, NAND-R1117_U408, NAND-R1117_U41
NAND-R1117_U409: NAND-U3061, NOT-R1117_U46
NAND-R1117_U408: NAND-U3472, NOT-R1117_U42
AND-R1117_U140: NAND-R1117_U412, NAND-R1117_U212
NAND-R1117_U412: NAND-R1117_U411, NAND-R1117_U410
AND-R1117_U141: NAND-R1117_U270, AND-R1117_U19
NAND-R1117_U270: NAND-U3492, NOT-R1117_U81
AND-R1117_U142: AND-R1117_U17, NAND-R1117_U282
NAND-R1117_U282: NAND-U3500, NOT-R1117_U76
AND-R1117_U143: NAND-R1117_U343, NAND-R1117_U283
NAND-R1117_U343: NOT-R1117_U280, NAND-R1117_U282
NAND-R1117_U283: NAND-U3066, NOT-R1117_U77
AND-R1117_U144: AND-R1117_U21, NAND-R1117_U298
NAND-R1117_U298: NOT-U4033, NOT-R1117_U61
AND-R1117_U145: NAND-R1117_U348, NAND-R1117_U299
NAND-R1117_U348: NAND-R1117_U103, NAND-R1117_U298
NAND-R1117_U299: NAND-U3062, NOT-R1117_U62
AND-R1117_U146: NAND-R1117_U307, NAND-R1117_U306
NAND-R1117_U307: NAND-U3050, NOT-R1117_U205
NAND-R1117_U306: NAND-R1117_U305, NOT-R1117_U100
AND-R1117_U147: NAND-R1117_U419, NAND-R1117_U308
NAND-R1117_U419: NAND-R1117_U418, NAND-R1117_U417
NAND-R1117_U308: NOT-U4029, NOT-R1117_U101
AND-R1117_U148: NAND-R1117_U307, AND-R1117_U22
AND-R1117_U149: AND-R1117_U148, NAND-R1117_U306, NAND-R1117_U309
