178 primary inputs
123 primary outputs
313 BUFF gates
718 AND gates
581 NOT gates
454 NAND gates
214 OR gates
27 NOR gates

Fanout...
BUFF-709: OUTPUT-709
OR-8093: AND-8118, AND-8120
OR-8096: AND-8117, AND-8119
OR-8099: AND-8114, AND-8116
OR-8102: AND-8113, AND-8115
AND-8113: OR-8123
AND-8114: OR-8123
AND-8115: OR-8124
AND-8116: OR-8124
AND-8117: OR-8121
AND-8118: OR-8121
AND-8119: OR-8122
AND-8120: OR-8122
OR-8121: AND-8125
OR-8122: AND-8126
AND-8125: NOT-8127
AND-8126: NOT-8128

Fanin...
BUFF-709: INPUT-141
BUFF-816: INPUT-293
BUFF-1066: INPUT-592
NOT-1137: INPUT-545
NOT-1138: INPUT-348
NOT-1139: INPUT-366
AND-1140: INPUT-552, INPUT-562
NOT-1141: INPUT-549
NOT-1142: INPUT-545
NOT-1143: INPUT-545
NOT-1144: INPUT-338
NOT-1145: INPUT-358
AND-1147: INPUT-141, INPUT-145
NOT-1152: INPUT-245
NOT-1153: INPUT-552
NOT-1154: INPUT-562
NOT-1155: INPUT-559
NOT-1972: NAND-1146
AND-2054: INPUT-136, NOT-1148
NOT-2060: AND-1150
NOT-2061: AND-1151
BUFF-2139: BUFF-1209
BUFF-2142: BUFF-1216
BUFF-2309: BUFF-1479
BUFF-2387: BUFF-1580
BUFF-2527: BUFF-1821
NOT-2584: BUFF-1580
NAND-2590: AND-1475, INPUT-140
NOT-2623: AND-1475
BUFF-3357: BUFF-2704
BUFF-3358: BUFF-2704
BUFF-3359: BUFF-2704
BUFF-3360: BUFF-2704
BUFF-3604: BUFF-3191
NOT-3613: BUFF-3191
NOT-4272: AND-4031
NOT-4275: AND-4036
NOT-4278: AND-4041
NOT-4279: AND-4042
AND-4737: OR-4273, BUFF-2877
AND-4738: OR-4274, BUFF-2877
AND-4739: OR-4276, BUFF-2877
AND-4740: OR-4277, BUFF-2877
AND-5240: AND-5060, AND-5061, NOT-4270
AND-5388: AND-5062, AND-5063, NOT-5241
AND-6641: AND-6108, AND-6117
AND-6643: AND-6140, AND-6149
AND-6646: AND-6168, AND-6175
AND-6648: AND-6080, AND-6091
BUFF-6716: NAND-6466
BUFF-6877: NAND-6724
OR-6924: OR-6382, AND-6801
OR-6925: OR-6386, AND-6802
OR-6926: OR-6388, AND-6803
OR-6927: OR-6392, AND-6804
NOT-7015: OR-6866
NOT-7363: OR-7198
NOT-7365: OR-7190
NOT-7432: OR-7250
OR-7449: AND-7013, AND-7342, AND-3641, AND-2605
NOT-7465: OR-7310
NOT-7466: OR-7294
NOT-7467: OR-7288
OR-7469: AND-7016, AND-7364, AND-3660, AND-2626
NOT-7470: OR-7304
NOT-7471: OR-7282
NOT-7472: OR-7276
NOT-7473: OR-7270
BUFF-7474: NAND-7394
BUFF-7476: NAND-7397
AND-7503: NOT-7105, NOT-7166, NOT-7167, NOT-7168, NOT-7169, NOT-7424, NOT-7425, NOT-7426, NOT-7427
AND-7504: NOT-6640, NOT-7110, NOT-7170, NOT-7171, NOT-7172, NOT-7428, NOT-7429, NOT-7430, NOT-7431
AND-7506: OR-7435, BUFF-2675
AND-7511: OR-7443, BUFF-2750
OR-7515: AND-7450, AND-7451, AND-3646, AND-2610
OR-7516: AND-7452, AND-7453, AND-3647, AND-2611
OR-7517: AND-7454, AND-7455, AND-3648, AND-2612
OR-7518: AND-7349, AND-7456, AND-3649, AND-2613
OR-7519: AND-7457, AND-7458, AND-3654, AND-2618
OR-7520: AND-7459, AND-7460, AND-3655, AND-2619
OR-7521: AND-7461, AND-7462, AND-3656, AND-2620
OR-7522: AND-7357, AND-7463, AND-3657, AND-2621
AND-7600: OR-7505, BUFF-2647
AND-7601: OR-7507, BUFF-2675
AND-7602: OR-7508, BUFF-2675
AND-7603: OR-7509, BUFF-2675
AND-7604: OR-7510, BUFF-2722
AND-7605: OR-7512, BUFF-2750
AND-7606: OR-7513, BUFF-2750
AND-7607: OR-7514, BUFF-2750
AND-7626: NOT-1149, OR-7525
OR-7698: AND-7624, AND-7625
NOT-7699: OR-7573
NOT-7700: OR-7567
NOT-7701: OR-7561
NOT-7702: OR-7555
AND-7703: AND-1156, AND-7631, INPUT-245
NOT-7704: OR-7549
NOT-7705: OR-7543
NOT-7706: OR-7537
NOT-7707: OR-7531
OR-7735: AND-7682, AND-7683, AND-3638, AND-2604
OR-7736: AND-7684, AND-7685, AND-3642, AND-2606
OR-7737: AND-7686, AND-7687, AND-3643, AND-2607
OR-7738: AND-7688, AND-7689, AND-3644, AND-2608
OR-7739: AND-7690, AND-7691, AND-3645, AND-2609
OR-7740: AND-7692, AND-7693, AND-3651, AND-2615
OR-7741: AND-7694, AND-7695, AND-3652, AND-2616
OR-7742: AND-7696, AND-7697, AND-3653, AND-2617
AND-7754: OR-7727, BUFF-2647
AND-7755: OR-7728, BUFF-2647
AND-7756: OR-7729, BUFF-2647
AND-7757: OR-7730, BUFF-2647
AND-7758: OR-7731, BUFF-2722
AND-7759: OR-7732, BUFF-2722
AND-7760: OR-7733, BUFF-2722
AND-7761: OR-7734, BUFF-2722
OR-8075: AND-7526, AND-8071, AND-3659, AND-2625
OR-8076: AND-7636, AND-8072, AND-3661, AND-2627
OR-8123: AND-8113, AND-8114, AND-3650, AND-2614
OR-8124: AND-8115, AND-8116, AND-3658, AND-2622
NOT-8127: AND-8125
NOT-8128: AND-8126
AND-1042: INPUT-135, INPUT-631
NOT-1043: INPUT-591
NOT-1067: INPUT-595
NOT-1080: INPUT-596
NOT-1092: INPUT-597
NOT-1104: INPUT-598
NAND-1146: INPUT-373, INPUT-1
NOT-1148: INPUT-592
NOT-1149: AND-1042
AND-1150: NOT-1043, INPUT-27
AND-1151: INPUT-386, INPUT-556
AND-1156: INPUT-386, INPUT-559, INPUT-556, INPUT-552
NOT-1157: INPUT-566
BUFF-1161: INPUT-571
BUFF-1173: INPUT-574
BUFF-1185: INPUT-571
BUFF-1197: INPUT-574
BUFF-1209: INPUT-137
BUFF-1213: INPUT-137
BUFF-1216: INPUT-141
NOT-1219: INPUT-583
BUFF-1223: INPUT-577
BUFF-1235: INPUT-580
BUFF-1247: INPUT-577
BUFF-1259: INPUT-580
BUFF-1271: INPUT-254
BUFF-1280: INPUT-251
BUFF-1292: INPUT-251
BUFF-1303: INPUT-248
BUFF-1315: INPUT-248
BUFF-1327: INPUT-610
BUFF-1339: INPUT-607
BUFF-1351: INPUT-613
BUFF-1363: INPUT-616
BUFF-1375: INPUT-210
BUFF-1378: INPUT-210
BUFF-1381: INPUT-218
BUFF-1384: INPUT-218
BUFF-1387: INPUT-226
BUFF-1390: INPUT-226
BUFF-1393: INPUT-234
BUFF-1396: INPUT-234
BUFF-1415: INPUT-257
BUFF-1418: INPUT-257
BUFF-1421: INPUT-265
BUFF-1424: INPUT-265
BUFF-1427: INPUT-273
BUFF-1430: INPUT-273
BUFF-1433: INPUT-281
BUFF-1436: INPUT-281
BUFF-1455: INPUT-335
BUFF-1462: INPUT-335
BUFF-1469: INPUT-206
AND-1475: INPUT-27, INPUT-31
BUFF-1479: INPUT-1
BUFF-1482: INPUT-588
BUFF-1492: INPUT-293
BUFF-1495: INPUT-302
BUFF-1498: INPUT-308
BUFF-1501: INPUT-308
BUFF-1504: INPUT-316
BUFF-1507: INPUT-316
BUFF-1510: INPUT-324
BUFF-1513: INPUT-324
BUFF-1516: INPUT-341
BUFF-1519: INPUT-341
BUFF-1522: INPUT-351
BUFF-1525: INPUT-351
BUFF-1542: INPUT-257
BUFF-1545: INPUT-257
BUFF-1548: INPUT-265
BUFF-1551: INPUT-265
BUFF-1554: INPUT-273
BUFF-1557: INPUT-273
BUFF-1560: INPUT-281
BUFF-1563: INPUT-281
BUFF-1566: INPUT-332
BUFF-1573: INPUT-332
BUFF-1580: INPUT-549
AND-1583: INPUT-31, INPUT-27
NOT-1588: INPUT-588
BUFF-1594: INPUT-324
BUFF-1597: INPUT-324
BUFF-1600: INPUT-341
BUFF-1603: INPUT-341
BUFF-1606: INPUT-351
BUFF-1609: INPUT-351
BUFF-1612: INPUT-293
BUFF-1615: INPUT-302
BUFF-1618: INPUT-308
BUFF-1621: INPUT-308
BUFF-1624: INPUT-316
BUFF-1627: INPUT-316
BUFF-1630: INPUT-361
BUFF-1633: INPUT-361
BUFF-1636: INPUT-210
BUFF-1639: INPUT-210
BUFF-1642: INPUT-218
BUFF-1645: INPUT-218
BUFF-1648: INPUT-226
BUFF-1651: INPUT-226
BUFF-1654: INPUT-234
BUFF-1657: INPUT-234
NOT-1660: INPUT-324
BUFF-1663: INPUT-242
BUFF-1675: INPUT-242
BUFF-1685: INPUT-254
BUFF-1697: INPUT-610
BUFF-1709: INPUT-607
BUFF-1721: INPUT-625
BUFF-1727: INPUT-619
BUFF-1731: INPUT-613
BUFF-1743: INPUT-616
NOT-1755: INPUT-599
NOT-1758: INPUT-603
BUFF-1761: INPUT-619
BUFF-1769: INPUT-625
BUFF-1777: INPUT-619
BUFF-1785: INPUT-625
BUFF-1793: INPUT-619
BUFF-1800: INPUT-625
BUFF-1807: INPUT-619
BUFF-1814: INPUT-625
BUFF-1821: INPUT-299
BUFF-1824: INPUT-446
BUFF-1827: INPUT-457
BUFF-1830: INPUT-468
BUFF-1833: INPUT-422
BUFF-1836: INPUT-435
BUFF-1839: INPUT-389
BUFF-1842: INPUT-400
BUFF-1845: INPUT-411
BUFF-1848: INPUT-374
BUFF-1851: INPUT-4
BUFF-1854: INPUT-446
BUFF-1857: INPUT-457
BUFF-1860: INPUT-468
BUFF-1863: INPUT-435
BUFF-1866: INPUT-389
BUFF-1869: INPUT-400
BUFF-1872: INPUT-411
BUFF-1875: INPUT-422
BUFF-1878: INPUT-374
BUFF-1881: INPUT-479
BUFF-1884: INPUT-490
BUFF-1887: INPUT-503
BUFF-1890: INPUT-514
BUFF-1893: INPUT-523
BUFF-1896: INPUT-534
BUFF-1899: INPUT-54
BUFF-1902: INPUT-479
BUFF-1905: INPUT-503
BUFF-1908: INPUT-514
BUFF-1911: INPUT-523
BUFF-1914: INPUT-534
BUFF-1917: INPUT-490
BUFF-1920: INPUT-361
BUFF-1923: INPUT-369
BUFF-1926: INPUT-341
BUFF-1929: INPUT-351
BUFF-1932: INPUT-308
BUFF-1935: INPUT-316
BUFF-1938: INPUT-293
BUFF-1941: INPUT-302
BUFF-1944: INPUT-281
BUFF-1947: INPUT-289
BUFF-1950: INPUT-265
BUFF-1953: INPUT-273
BUFF-1956: INPUT-234
BUFF-1959: INPUT-257
BUFF-1962: INPUT-218
BUFF-1965: INPUT-226
BUFF-1968: INPUT-210
AND-2349: NOT-1104, INPUT-514
OR-2350: NOT-1067, INPUT-514
AND-2585: INPUT-170, BUFF-1161, BUFF-1173
AND-2586: INPUT-173, BUFF-1161, BUFF-1173
AND-2587: INPUT-167, BUFF-1161, BUFF-1173
AND-2588: INPUT-164, BUFF-1161, BUFF-1173
AND-2589: INPUT-161, BUFF-1161, BUFF-1173
AND-2591: INPUT-185, BUFF-1185, BUFF-1197
AND-2592: INPUT-158, BUFF-1185, BUFF-1197
AND-2593: INPUT-152, BUFF-1185, BUFF-1197
AND-2594: INPUT-146, BUFF-1185, BUFF-1197
AND-2595: INPUT-170, BUFF-1223, BUFF-1235
AND-2596: INPUT-173, BUFF-1223, BUFF-1235
AND-2597: INPUT-167, BUFF-1223, BUFF-1235
AND-2598: INPUT-164, BUFF-1223, BUFF-1235
AND-2599: INPUT-161, BUFF-1223, BUFF-1235
AND-2600: INPUT-185, BUFF-1247, BUFF-1259
AND-2601: INPUT-158, BUFF-1247, BUFF-1259
AND-2602: INPUT-152, BUFF-1247, BUFF-1259
AND-2603: INPUT-146, BUFF-1247, BUFF-1259
AND-2604: INPUT-106, BUFF-1731, BUFF-1743
AND-2605: INPUT-61, BUFF-1327, BUFF-1339
AND-2606: INPUT-106, BUFF-1697, BUFF-1709
AND-2607: INPUT-49, BUFF-1697, BUFF-1709
AND-2608: INPUT-103, BUFF-1697, BUFF-1709
AND-2609: INPUT-40, BUFF-1697, BUFF-1709
AND-2610: INPUT-37, BUFF-1697, BUFF-1709
AND-2611: INPUT-20, BUFF-1327, BUFF-1339
AND-2612: INPUT-17, BUFF-1327, BUFF-1339
AND-2613: INPUT-70, BUFF-1327, BUFF-1339
AND-2614: INPUT-64, BUFF-1327, BUFF-1339
AND-2615: INPUT-49, BUFF-1731, BUFF-1743
AND-2616: INPUT-103, BUFF-1731, BUFF-1743
AND-2617: INPUT-40, BUFF-1731, BUFF-1743
AND-2618: INPUT-37, BUFF-1731, BUFF-1743
AND-2619: INPUT-20, BUFF-1351, BUFF-1363
AND-2620: INPUT-17, BUFF-1351, BUFF-1363
AND-2621: INPUT-70, BUFF-1351, BUFF-1363
AND-2622: INPUT-64, BUFF-1351, BUFF-1363
AND-2624: INPUT-123, NOT-1758, INPUT-599
AND-2625: BUFF-1777, BUFF-1785
AND-2626: INPUT-61, BUFF-1351, BUFF-1363
AND-2627: BUFF-1761, BUFF-1769
NOT-2628: BUFF-1824
NOT-2629: BUFF-1827
NOT-2630: BUFF-1830
NOT-2631: BUFF-1833
NOT-2632: BUFF-1836
NOT-2633: BUFF-1839
NOT-2634: BUFF-1842
NOT-2635: BUFF-1845
NOT-2636: BUFF-1848
NOT-2637: BUFF-1851
NOT-2638: BUFF-1854
NOT-2639: BUFF-1857
NOT-2640: BUFF-1860
NOT-2641: BUFF-1863
NOT-2642: BUFF-1866
NOT-2643: BUFF-1869
NOT-2644: BUFF-1872
NOT-2645: BUFF-1875
NOT-2646: BUFF-1878
BUFF-2647: BUFF-1209
NOT-2653: BUFF-1161
NOT-2664: BUFF-1173
BUFF-2675: BUFF-1209
NOT-2681: BUFF-1185
NOT-2692: BUFF-1197
AND-2703: INPUT-179, BUFF-1185, BUFF-1197
BUFF-2704: BUFF-1479
NOT-2709: BUFF-1881
NOT-2710: BUFF-1884
NOT-2711: BUFF-1887
NOT-2712: BUFF-1890
NOT-2713: BUFF-1893
NOT-2714: BUFF-1896
NOT-2715: BUFF-1899
NOT-2716: BUFF-1902
NOT-2717: BUFF-1905
NOT-2718: BUFF-1908
NOT-2719: BUFF-1911
NOT-2720: BUFF-1914
NOT-2721: BUFF-1917
BUFF-2722: BUFF-1213
NOT-2728: BUFF-1223
NOT-2739: BUFF-1235
BUFF-2750: BUFF-1213
NOT-2756: BUFF-1247
NOT-2767: BUFF-1259
AND-2778: INPUT-179, BUFF-1247, BUFF-1259
NOT-2779: BUFF-1327
NOT-2790: BUFF-1339
NOT-2801: BUFF-1351
NOT-2812: BUFF-1363
NOT-2823: BUFF-1375
NOT-2824: BUFF-1378
NOT-2825: BUFF-1381
NOT-2826: BUFF-1384
NOT-2827: BUFF-1387
NOT-2828: BUFF-1390
NOT-2829: BUFF-1393
NOT-2830: BUFF-1396
AND-2831: NOT-1104, INPUT-457, BUFF-1378
AND-2832: NOT-1104, INPUT-468, BUFF-1384
AND-2833: NOT-1104, INPUT-422, BUFF-1390
AND-2834: NOT-1104, INPUT-435, BUFF-1396
AND-2835: NOT-1067, BUFF-1375
AND-2836: NOT-1067, BUFF-1381
AND-2837: NOT-1067, BUFF-1387
AND-2838: NOT-1067, BUFF-1393
NOT-2839: BUFF-1415
NOT-2840: BUFF-1418
NOT-2841: BUFF-1421
NOT-2842: BUFF-1424
NOT-2843: BUFF-1427
NOT-2844: BUFF-1430
NOT-2845: BUFF-1433
NOT-2846: BUFF-1436
AND-2847: NOT-1104, INPUT-389, BUFF-1418
AND-2848: NOT-1104, INPUT-400, BUFF-1424
AND-2849: NOT-1104, INPUT-411, BUFF-1430
AND-2850: NOT-1104, INPUT-374, BUFF-1436
AND-2851: NOT-1067, BUFF-1415
AND-2852: NOT-1067, BUFF-1421
AND-2853: NOT-1067, BUFF-1427
AND-2854: NOT-1067, BUFF-1433
NOT-2855: BUFF-1455
NOT-2861: BUFF-1462
AND-2867: INPUT-292, BUFF-1455
AND-2868: INPUT-288, BUFF-1455
AND-2869: INPUT-280, BUFF-1455
AND-2870: INPUT-272, BUFF-1455
AND-2871: INPUT-264, BUFF-1455
AND-2872: INPUT-241, BUFF-1462
AND-2873: INPUT-233, BUFF-1462
AND-2874: INPUT-225, BUFF-1462
AND-2875: INPUT-217, BUFF-1462
AND-2876: INPUT-209, BUFF-1462
BUFF-2877: BUFF-1216
NOT-2882: BUFF-1482
NOT-2891: AND-1475
NOT-2901: BUFF-1492
NOT-2902: BUFF-1495
NOT-2903: BUFF-1498
NOT-2904: BUFF-1501
NOT-2905: BUFF-1504
NOT-2906: BUFF-1507
AND-2907: BUFF-1303, BUFF-1495
AND-2908: BUFF-1303, INPUT-479, BUFF-1501
AND-2909: BUFF-1303, INPUT-490, BUFF-1507
AND-2910: BUFF-1663, BUFF-1492
AND-2911: BUFF-1663, BUFF-1498
AND-2912: BUFF-1663, BUFF-1504
NOT-2913: BUFF-1510
NOT-2914: BUFF-1513
NOT-2915: BUFF-1516
NOT-2916: BUFF-1519
NOT-2917: BUFF-1522
NOT-2918: BUFF-1525
AND-2919: NOT-1104, INPUT-503, BUFF-1513
NOT-2920: AND-2349
AND-2921: NOT-1104, INPUT-523, BUFF-1519
AND-2922: NOT-1104, INPUT-534, BUFF-1525
AND-2923: NOT-1067, BUFF-1510
AND-2924: NOT-1067, BUFF-1516
AND-2925: NOT-1067, BUFF-1522
NOT-2926: BUFF-1542
NOT-2927: BUFF-1545
NOT-2928: BUFF-1548
NOT-2929: BUFF-1551
NOT-2930: BUFF-1554
NOT-2931: BUFF-1557
NOT-2932: BUFF-1560
NOT-2933: BUFF-1563
AND-2934: BUFF-1303, INPUT-389, BUFF-1545
AND-2935: BUFF-1303, INPUT-400, BUFF-1551
AND-2936: BUFF-1303, INPUT-411, BUFF-1557
AND-2937: BUFF-1303, INPUT-374, BUFF-1563
AND-2938: BUFF-1663, BUFF-1542
AND-2939: BUFF-1663, BUFF-1548
AND-2940: BUFF-1663, BUFF-1554
AND-2941: BUFF-1663, BUFF-1560
NOT-2942: BUFF-1566
NOT-2948: BUFF-1573
AND-2954: INPUT-372, BUFF-1566
AND-2955: INPUT-366, BUFF-1566
AND-2956: INPUT-358, BUFF-1566
AND-2957: INPUT-348, BUFF-1566
AND-2958: INPUT-338, BUFF-1566
AND-2959: INPUT-331, BUFF-1573
AND-2960: INPUT-323, BUFF-1573
AND-2961: INPUT-315, BUFF-1573
AND-2962: INPUT-307, BUFF-1573
AND-2963: INPUT-299, BUFF-1573
NOT-2964: NOT-1588
AND-2969: INPUT-83, NOT-1588
AND-2970: INPUT-86, NOT-1588
AND-2971: INPUT-88, NOT-1588
AND-2972: INPUT-88, NOT-1588
NOT-2973: BUFF-1594
NOT-2974: BUFF-1597
NOT-2975: BUFF-1600
NOT-2976: BUFF-1603
NOT-2977: BUFF-1606
NOT-2978: BUFF-1609
AND-2979: BUFF-1315, INPUT-503, BUFF-1597
AND-2980: BUFF-1315, INPUT-514
AND-2981: BUFF-1315, INPUT-523, BUFF-1603
AND-2982: BUFF-1315, INPUT-534, BUFF-1609
AND-2983: BUFF-1675, BUFF-1594
OR-2984: BUFF-1675, INPUT-514
AND-2985: BUFF-1675, BUFF-1600
AND-2986: BUFF-1675, BUFF-1606
NOT-2987: BUFF-1612
NOT-2988: BUFF-1615
NOT-2989: BUFF-1618
NOT-2990: BUFF-1621
NOT-2991: BUFF-1624
NOT-2992: BUFF-1627
AND-2993: BUFF-1315, BUFF-1615
AND-2994: BUFF-1315, INPUT-479, BUFF-1621
AND-2995: BUFF-1315, INPUT-490, BUFF-1627
AND-2996: BUFF-1675, BUFF-1612
AND-2997: BUFF-1675, BUFF-1618
AND-2998: BUFF-1675, BUFF-1624
NOT-2999: BUFF-1630
BUFF-3000: BUFF-1469
BUFF-3003: BUFF-1469
NOT-3006: BUFF-1633
BUFF-3007: BUFF-1469
BUFF-3010: BUFF-1469
AND-3013: BUFF-1315, BUFF-1630
AND-3014: BUFF-1315, BUFF-1633
NOT-3015: BUFF-1636
NOT-3016: BUFF-1639
NOT-3017: BUFF-1642
NOT-3018: BUFF-1645
NOT-3019: BUFF-1648
NOT-3020: BUFF-1651
NOT-3021: BUFF-1654
NOT-3022: BUFF-1657
AND-3023: BUFF-1303, INPUT-457, BUFF-1639
AND-3024: BUFF-1303, INPUT-468, BUFF-1645
AND-3025: BUFF-1303, INPUT-422, BUFF-1651
AND-3026: BUFF-1303, INPUT-435, BUFF-1657
AND-3027: BUFF-1663, BUFF-1636
AND-3028: BUFF-1663, BUFF-1642
AND-3029: BUFF-1663, BUFF-1648
AND-3030: BUFF-1663, BUFF-1654
NOT-3031: BUFF-1920
NOT-3032: BUFF-1923
NOT-3033: BUFF-1926
NOT-3034: BUFF-1929
BUFF-3035: NOT-1660
BUFF-3038: NOT-1660
NOT-3041: BUFF-1697
NOT-3052: BUFF-1709
NOT-3063: BUFF-1721
NOT-3068: BUFF-1727
AND-3071: INPUT-97, BUFF-1721
AND-3072: INPUT-94, BUFF-1721
AND-3073: INPUT-97, BUFF-1721
AND-3074: INPUT-94, BUFF-1721
NOT-3075: BUFF-1731
NOT-3086: BUFF-1743
NOT-3097: BUFF-1761
NOT-3108: BUFF-1769
NOT-3119: BUFF-1777
NOT-3130: BUFF-1785
NOT-3141: BUFF-1944
NOT-3142: BUFF-1947
NOT-3143: BUFF-1950
NOT-3144: BUFF-1953
NOT-3145: BUFF-1956
NOT-3146: BUFF-1959
NOT-3147: BUFF-1793
NOT-3158: BUFF-1800
NOT-3169: BUFF-1807
NOT-3180: BUFF-1814
BUFF-3191: BUFF-1821
NOT-3194: BUFF-1932
NOT-3195: BUFF-1935
NOT-3196: BUFF-1938
NOT-3197: BUFF-1941
NOT-3198: BUFF-1962
NOT-3199: BUFF-1965
BUFF-3200: BUFF-1469
NOT-3203: BUFF-1968
AND-3401: INPUT-457, NOT-1092, NOT-2824
AND-3402: INPUT-468, NOT-1092, NOT-2826
AND-3403: INPUT-422, NOT-1092, NOT-2828
AND-3404: INPUT-435, NOT-1092, NOT-2830
AND-3405: NOT-1080, NOT-2823
AND-3406: NOT-1080, NOT-2825
AND-3407: NOT-1080, NOT-2827
AND-3408: NOT-1080, NOT-2829
AND-3409: INPUT-389, NOT-1092, NOT-2840
AND-3410: INPUT-400, NOT-1092, NOT-2842
AND-3411: INPUT-411, NOT-1092, NOT-2844
AND-3412: INPUT-374, NOT-1092, NOT-2846
AND-3413: NOT-1080, NOT-2839
AND-3414: NOT-1080, NOT-2841
AND-3415: NOT-1080, NOT-2843
AND-3416: NOT-1080, NOT-2845
AND-3444: BUFF-1280, NOT-2902
AND-3445: INPUT-479, BUFF-1280, NOT-2904
AND-3446: INPUT-490, BUFF-1280, NOT-2906
AND-3447: BUFF-1685, NOT-2901
AND-3448: BUFF-1685, NOT-2903
AND-3449: BUFF-1685, NOT-2905
AND-3450: INPUT-503, NOT-1092, NOT-2914
AND-3451: INPUT-523, NOT-1092, NOT-2916
AND-3452: INPUT-534, NOT-1092, NOT-2918
AND-3453: NOT-1080, NOT-2913
AND-3454: NOT-1080, NOT-2915
AND-3455: NOT-1080, NOT-2917
AND-3456: NOT-2920, OR-2350
AND-3459: INPUT-389, BUFF-1280, NOT-2927
AND-3460: INPUT-400, BUFF-1280, NOT-2929
AND-3461: INPUT-411, BUFF-1280, NOT-2931
AND-3462: INPUT-374, BUFF-1280, NOT-2933
AND-3463: BUFF-1685, NOT-2926
AND-3464: BUFF-1685, NOT-2928
AND-3465: BUFF-1685, NOT-2930
AND-3466: BUFF-1685, NOT-2932
AND-3481: INPUT-503, BUFF-1292, NOT-2974
NOT-3482: AND-2980
AND-3483: INPUT-523, BUFF-1292, NOT-2976
AND-3484: INPUT-534, BUFF-1292, NOT-2978
AND-3485: BUFF-1271, NOT-2973
AND-3486: BUFF-1271, NOT-2975
AND-3487: BUFF-1271, NOT-2977
AND-3488: BUFF-1292, NOT-2988
AND-3489: INPUT-479, BUFF-1292, NOT-2990
AND-3490: INPUT-490, BUFF-1292, NOT-2992
AND-3491: BUFF-1271, NOT-2987
AND-3492: BUFF-1271, NOT-2989
AND-3493: BUFF-1271, NOT-2991
AND-3502: BUFF-1292, NOT-2999
AND-3503: BUFF-1292, NOT-3006
AND-3504: INPUT-457, BUFF-1280, NOT-3016
AND-3505: INPUT-468, BUFF-1280, NOT-3018
AND-3506: INPUT-422, BUFF-1280, NOT-3020
AND-3507: INPUT-435, BUFF-1280, NOT-3022
AND-3508: BUFF-1685, NOT-3015
AND-3509: BUFF-1685, NOT-3017
AND-3510: BUFF-1685, NOT-3019
AND-3511: BUFF-1685, NOT-3021
NAND-3512: BUFF-1923, NOT-3031
NAND-3513: BUFF-1920, NOT-3032
NAND-3514: BUFF-1929, NOT-3033
NAND-3515: BUFF-1926, NOT-3034
NAND-3558: BUFF-1947, NOT-3141
NAND-3559: BUFF-1944, NOT-3142
NAND-3560: BUFF-1953, NOT-3143
NAND-3561: BUFF-1950, NOT-3144
NAND-3562: BUFF-1959, NOT-3145
NAND-3563: BUFF-1956, NOT-3146
NAND-3605: BUFF-1935, NOT-3194
NAND-3606: BUFF-1932, NOT-3195
NAND-3607: BUFF-1941, NOT-3196
NAND-3608: BUFF-1938, NOT-3197
NAND-3609: BUFF-1965, NOT-3198
NAND-3610: BUFF-1962, NOT-3199
AND-3614: NOT-2882, NOT-2891
AND-3615: BUFF-1482, NOT-2891
AND-3616: INPUT-200, NOT-2653, BUFF-1173
AND-3617: INPUT-203, NOT-2653, BUFF-1173
AND-3618: INPUT-197, NOT-2653, BUFF-1173
AND-3619: INPUT-194, NOT-2653, BUFF-1173
AND-3620: INPUT-191, NOT-2653, BUFF-1173
AND-3621: INPUT-182, NOT-2681, BUFF-1197
AND-3622: INPUT-188, NOT-2681, BUFF-1197
AND-3623: INPUT-155, NOT-2681, BUFF-1197
AND-3624: INPUT-149, NOT-2681, BUFF-1197
AND-3625: NOT-2882, NOT-2891
AND-3626: BUFF-1482, NOT-2891
AND-3627: INPUT-200, NOT-2728, BUFF-1235
AND-3628: INPUT-203, NOT-2728, BUFF-1235
AND-3629: INPUT-197, NOT-2728, BUFF-1235
AND-3630: INPUT-194, NOT-2728, BUFF-1235
AND-3631: INPUT-191, NOT-2728, BUFF-1235
AND-3632: INPUT-182, NOT-2756, BUFF-1259
AND-3633: INPUT-188, NOT-2756, BUFF-1259
AND-3634: INPUT-155, NOT-2756, BUFF-1259
AND-3635: INPUT-149, NOT-2756, BUFF-1259
AND-3636: NOT-2882, NOT-2891
AND-3637: BUFF-1482, NOT-2891
AND-3638: INPUT-109, NOT-3075, BUFF-1743
AND-3639: NOT-2882, NOT-2891
AND-3640: BUFF-1482, NOT-2891
AND-3641: INPUT-11, NOT-2779, BUFF-1339
AND-3642: INPUT-109, NOT-3041, BUFF-1709
AND-3643: INPUT-46, NOT-3041, BUFF-1709
AND-3644: INPUT-100, NOT-3041, BUFF-1709
AND-3645: INPUT-91, NOT-3041, BUFF-1709
AND-3646: INPUT-43, NOT-3041, BUFF-1709
AND-3647: INPUT-76, NOT-2779, BUFF-1339
AND-3648: INPUT-73, NOT-2779, BUFF-1339
AND-3649: INPUT-67, NOT-2779, BUFF-1339
AND-3650: INPUT-14, NOT-2779, BUFF-1339
AND-3651: INPUT-46, NOT-3075, BUFF-1743
AND-3652: INPUT-100, NOT-3075, BUFF-1743
AND-3653: INPUT-91, NOT-3075, BUFF-1743
AND-3654: INPUT-43, NOT-3075, BUFF-1743
AND-3655: INPUT-76, NOT-2801, BUFF-1363
AND-3656: INPUT-73, NOT-2801, BUFF-1363
AND-3657: INPUT-67, NOT-2801, BUFF-1363
AND-3658: INPUT-14, NOT-2801, BUFF-1363
